1,-2.795274987522271,-2.1470792323154213,7.445658138773863,-4.992462285615929
2,-14.910229662282248,-3.7039673883666837,-47.96847989284327,7.4583313083025855
3,-5.677930099125069,-1.4372779244152523,-5.922108808421602,11.91576676887789
4,-3.716812600936703,16.796309644455217,-28.230468071538276,9.75907764371166
5,-3.4371775205543806,-19.43799455904307,-30.785975579543788,17.60172989466136
6,-1.360021099321932,0.09948120501674867,3.967977316803101,-8.264219650053134
7,-2.281694475529758,10.986769779297513,-22.428883891675827,34.17055492343092
8,1.880551293332656,-7.65434982965791,2.787205027355894,-12.58323133144964
9,18.44213623499028,-1.8845966439675255,17.262828311139263,-19.385272981984258
10,-2.2640002059254503,-1.4903210513748033,4.896349353535419,-3.8412107355643474
11,-5.854649637136455,18.042033683999488,1.1430281873630421,-33.59490784639465
12,-6.6447576075377475,-14.671388024835084,21.71131874938902,-15.159995674209474
13,-0.8765826392547591,-12.01156510846975,13.50069859294317,-14.535949238235597
14,4.8013828640476675,2.8485834668207097,12.30853364375557,-2.324185482340206
15,2.9842089026934016,-7.164687502489432,-8.71234762867923,6.098699024152067
16,-0.4765141106817132,-18.176471801972593,12.059603317704214,-25.138094909739046
17,-23.38196213370077,5.048580317312646,-4.894011528604863,39.40480346217315
18,-4.40362885084931,3.842984095934176,6.717609827064191,-10.487150430214562
19,8.047175572788856,8.747559126042086,-13.58378871414748,14.308217897569017
20,-11.31556286909202,14.863785059696744,8.153276774874538,-26.87827930075514
21,1.4349081920901594,13.639880183109181,-6.664087384534028,42.84169235328461
22,-2.6468049836383196,-1.1182933155541297,5.922003435957151,-8.347370527193124
23,4.018258746906711,-7.777539595116858,11.11799952411447,-20.980913424489515
24,-4.3124359109680315,16.890914513897958,-28.946517988373085,9.152777540810773
25,-12.665324407619286,-0.8881591767194705,13.339601048570007,-28.199864021273328
26,1.6623788428240442,-13.250058494512439,-23.70748838804089,34.3052002769423
27,12.341086923160436,-2.8869514579744138,8.410958795248447,-20.808728153655785
28,-2.4927917153841976,-1.8505592645026658,3.8862495813665023,-4.853010344347787
